MySQL Shell 8.0.45

Copyright (c) 2016, 2026, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8
Server version: 8.0.45 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > select a.last_name, a.first_name, b.address, b.district, c.city, d.country
                               -> from customer a
                               -> inner join address b on a.address_id = b.address
                               -> inner join city c on b.city_id = c.city_id inner join country d on c.country_id = d.country_id;
ERROR: 1046 (3D000): No database selected
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name, a.first_name, b.address, b.district, c.city, d.country from customer a inner join address b on a.address_id = b.address inner join city c on b.city_id = c.city_id inner join country d on c.country_id = d.country_id;
+------------+------------+--------------------------------------+----------------------+----------------------------+---------------------------------------+
| last_name  | first_name | address                              | district             | city                       | country                               |
| RAGING AIRPLANE             | English |
| RAIDERS ANTITRUST           | English |
| RAINBOW SHOCK               | English |
| RANDOM GO                   | English |
| RANGE MOONWALKER            | English |
| REAP UNFAITHFUL             | English |
| REAR TRADING                | English |
| REBEL AIRPORT               | English |
| RECORDS ZORRO               | English |
| REDEMPTION COMFORTS         | English |
| REDS POCUS                  | English |
| REEF SALUTE                 | English |
| REIGN GENTLEMEN             | English |
| REMEMBER DIARY              | English |
| REQUIEM TYCOON              | English |
| RESERVOIR ADAPTATION        | English |
| RESURRECTION SILVERADO      | English |
| REUNION WITCHES             | English |
| RIDER CADDYSHACK            | English |
| RIDGEMONT SUBMARINE         | English |
| RIGHT CRANES                | English |
| RINGS HEARTBREAKERS         | English |
| RIVER OUTLAW                | English |
| ROAD ROXANNE                | English |
| ROBBERS JOON                | English |
| ROBBERY BRIGHT              | English |
| ROCK INSTINCT               | English |
| ROCKETEER MOTHER            | English |
| ROCKY WAR                   | English |
| ROLLERCOASTER BRINGING      | English |
| ROMAN PUNK                  | English |
| ROOF CHAMPION               | English |
| ROOM ROMAN                  | English |
| ROOTS REMEMBER              | English |
| ROSES TREASURE              | English |
| ROUGE SQUAD                 | English |
| ROXANNE REBEL               | English |
| RUGRATS SHAKESPEARE         | English |
| RULES HUMAN                 | English |
| RUN PACIFIC                 | English |
| RUNAWAY TENENBAUMS          | English |
| RUNNER MADIGAN              | English |
| RUSH GOODFELLAS             | English |
| RUSHMORE MERMAID            | English |
| SABRINA MIDNIGHT            | English |
| SADDLE ANTITRUST            | English |
| SAGEBRUSH CLUELESS          | English |
| SAINTS BRIDE                | English |
| SALUTE APOLLO               | English |
| SAMURAI LION                | English |
| SANTA PARIS                 | English |
| SASSY PACKER                | English |
| SATISFACTION CONFIDENTIAL   | English |
| SATURDAY LAMBS              | English |
| SATURN NAME                 | English |
| SAVANNAH TOWN               | English |
| SCALAWAG DUCK               | English |
| SCARFACE BANG               | English |
| SCHOOL JACKET               | English |
| SCISSORHANDS SLUMS          | English |
| SCORPION APOLLO             | English |
| SEA VIRGIN                  | English |
| SEABISCUIT PUNK             | English |
| SEARCHERS WAIT              | English |
| SEATTLE EXPECATIONS         | English |
| SECRET GROUNDHOG            | English |
| SECRETARY ROUGE             | English |
| SECRETS PARADISE            | English |
| SENSE GREEK                 | English |
| SENSIBILITY REAR            | English |
| SEVEN SWARM                 | English |
| SHAKESPEARE SADDLE          | English |
| SHANE DARKNESS              | English |
| SHANGHAI TYCOON             | English |
| SHAWSHANK BUBBLE            | English |
| SHEPHERD MIDSUMMER          | English |
| SHINING ROSES               | English |
| SHIP WONDERLAND             | English |
| SHOCK CABIN                 | English |
| SHOOTIST SUPERFLY           | English |
| SHOW LORD                   | English |
| SHREK LICENSE               | English |
| SHRUNK DIVINE               | English |
| SIDE ARK                    | English |
| SIEGE MADRE                 | English |
| SIERRA DIVIDE               | English |
| SILENCE KANE                | English |
| SILVERADO GOLDFINGER        | English |
| SIMON NORTH                 | English |
| SINNERS ATLANTIS            | English |
| SISTER FREDDY               | English |
| SKY MIRACLE                 | English |
| SLACKER LIAISONS            | English |
| SLEEPING SUSPECTS           | English |
| SLEEPLESS MONSOON           | English |
| SLEEPY JAPANESE             | English |
| SLEUTH ORIENT               | English |
| SLING LUKE                  | English |
| SLIPPER FIDELITY            | English |
| SLUMS DUCK                  | English |
| SMILE EARRING               | English |
| SMOKING BARBARELLA          | English |
| SMOOCHY CONTROL             | English |
| SNATCH SLIPPER              | English |
| SNATCHERS MONTEZUMA         | English |
| SNOWMAN ROLLERCOASTER       | English |
| SOLDIERS EVOLUTION          | English |
| SOMETHING DUCK              | English |
| SONG HEDWIG                 | English |
| SONS INTERVIEW              | English |
| SORORITY QUEEN              | English |
| SOUP WISDOM                 | English |
| SOUTH WAIT                  | English |
| SPARTACUS CHEAPER           | English |
| SPEAKEASY DATE              | English |
| SPEED SUIT                  | English |
| SPICE SORORITY              | English |
| SPIKING ELEMENT             | English |
| SPINAL ROCKY                | English |
| SPIRIT FLINTSTONES          | English |
| SPIRITED CASUALTIES         | English |
| SPLASH GUMP                 | English |
| SPLENDOR PATTON             | English |
| SPOILERS HELLFIGHTERS       | English |
| SPY MILE                    | English |
| SQUAD FISH                  | English |
| STAGE WORLD                 | English |
| STAGECOACH ARMAGEDDON       | English |
| STALLION SUNDANCE           | English |
| STAMPEDE DISTURBING         | English |
| STAR OPERATION              | English |
| STATE WASTELAND             | English |
| STEEL SANTA                 | English |
| STEERS ARMAGEDDON           | English |
| STEPMOM DREAM               | English |
| STING PERSONAL              | English |
| STOCK GLASS                 | English |
| STONE FIRE                  | English |
| STORM HAPPINESS             | English |
| STORY SIDE                  | English |
| STRAIGHT HOURS              | English |
| STRANGELOVE DESIRE          | English |
| STRANGER STRANGERS          | English |
| STRANGERS GRAFFITI          | English |
| STREAK RIDGEMONT            | English |
| STREETCAR INTENTIONS        | English |
| STRICTLY SCARFACE           | English |
| SUBMARINE BED               | English |
| SUGAR WONKA                 | English |
| SUICIDES SILENCE            | English |
| SUIT WALLS                  | English |
| SUMMER SCARFACE             | English |
| SUN CONFESSIONS             | English |
| SUNDANCE INVASION           | English |
| SUNRISE LEAGUE              | English |
| SUNSET RACER                | English |
| SUPER WYOMING               | English |
| SUPERFLY TRIP               | English |
| SUSPECTS QUILLS             | English |
| SWARM GOLD                  | English |
| SWEDEN SHINING              | English |
| SWEET BROTHERHOOD           | English |
| SWEETHEARTS SUSPECTS        | English |
| TADPOLE PARK                | English |
| TALENTED HOMICIDE           | English |
| TARZAN VIDEOTAPE            | English |
| TAXI KICK                   | English |
| TEEN APOLLO                 | English |
| TELEGRAPH VOYAGE            | English |
| TELEMARK HEARTBREAKERS      | English |
| TEMPLE ATTRACTION           | English |
| TENENBAUMS COMMAND          | English |
| TEQUILA PAST                | English |
| TERMINATOR CLUB             | English |
| TEXAS WATCH                 | English |
| THEORY MERMAID              | English |
| THIEF PELICAN               | English |
| THIN SAGEBRUSH              | English |
| TIES HUNGER                 | English |
| TIGHTS DAWN                 | English |
| TIMBERLAND SKY              | English |
| TITANIC BOONDOCK            | English |
| TITANS JERK                 | English |
| TOMATOES HELLFIGHTERS       | English |
| TOMORROW HUSTLER            | English |
| TOOTSIE PILOT               | English |
| TORQUE BOUND                | English |
| TOURIST PELICAN             | English |
| TOWERS HURRICANE            | English |
| TOWN ARK                    | English |
| TRACY CIDER                 | English |
| TRADING PINOCCHIO           | English |
| TRAFFIC HOBBIT              | English |
| TRAIN BUNCH                 | English |
| TRAINSPOTTING STRANGERS     | English |
| TRAMP OTHERS                | English |
| TRANSLATION SUMMER          | English |
| TRAP GUYS                   | English |
| TREASURE COMMAND            | English |
| TREATMENT JEKYLL            | English |
| TRIP NEWTON                 | English |
| TROJAN TOMORROW             | English |
| TROOPERS METAL              | English |
| TROUBLE DATE                | English |
| TRUMAN CRAZY                | English |
| TURN STAR                   | English |
| TUXEDO MILE                 | English |
| TWISTED PIRATES             | English |
| TYCOON GATHERING            | English |
| UNBREAKABLE KARATE          | English |
| UNCUT SUICIDES              | English |
| UNDEFEATED DALMATIONS       | English |
| UNFAITHFUL KILL             | English |
| UNFORGIVEN ZOOLANDER        | English |
| UNITED PILOT                | English |
| UNTOUCHABLES SUNRISE        | English |
| UPRISING UPTOWN             | English |
| UPTOWN YOUNG                | English |
| USUAL UNTOUCHABLES          | English |
| VACATION BOONDOCK           | English |
| VALENTINE VANISHING         | English |
| VALLEY PACKER               | English |
| VAMPIRE WHALE               | English |
| VANILLA DAY                 | English |
| VANISHED GARDEN             | English |
| VANISHING ROCKY             | English |
| VARSITY TRIP                | English |
| VELVET TERMINATOR           | English |
| VERTIGO NORTHWEST           | English |
| VICTORY ACADEMY             | English |
| VIDEOTAPE ARSENIC           | English |
| VIETNAM SMOOCHY             | English |
